zone,room_count,room_vnums
31,199,3100;3101;3102;3103;3104;3105;3106;3107;3108;3109;3110;3111;3112;3113;3114;3115;3116;3117;3118;3119;3120;3121;3122;3123;3124;3125;3126;3127;3128;3129;3130;3131;3132;3133;3134;3135;3136;3137;3138;3139;3140;3141;3142;3143;3144;3145;3146;3147;3148;3149;3150;3151;3152;3153;3154;3155;3156;3157;3158;3159;3160;3161;3162;3163;3164;3165;3166;3167;3168;3169;3170;3171;3172;3173;3174;3175;3176;3177;3178;3179;3180;3181;3182;3183;3184;3185;3186;3187;3188;3189;3190;3191;3192;3193;3194;3195;3196;3197;3198;3199;3200;3201;3202;3203;3204;3205;3206;3207;3208;3209;3210;3211;3212;3213;3214;3215;3216;3217;3218;3219;3220;3221;3222;3223;3224;3225;3226;3227;3228;3229;3230;3231;3232;3233;3234;3235;3236;3237;3238;3239;3240;3241;3242;3243;3244;3245;3246;3247;3248;3249;3250;3251;3252;3253;3254;3255;3256;3257;3258;3259;3260;3262;3263;3264;3265;3266;3267;3268;3269;3270;3271;3272;3273;3274;3275;3276;3277;3278;3279;3280;3281;3282;3283;3284;3285;3286;3287;3288;3289;3290;3291;3292;3293;3294;3295;3296;3297;3298;3299
0,17,0;1;3;4;5;7;23;33;34;41;42;43;44;45;69;72;90
33,62,3300;3301;3302;3303;3304;3305;3306;3307;3308;3309;3310;3311;3312;3313;3314;3315;3316;3317;3318;3319;3320;3321;3322;3323;3324;3325;3326;3327;3328;3329;3330;3331;3332;3333;3334;3335;3336;3337;3338;3339;3340;3341;3342;3343;3344;3345;3346;3347;3348;3349;3350;3351;3352;3353;3354;3355;3356;3357;3358;3359;3360;3361
200,226,20000;20001;20002;20003;20004;20005;20006;20007;20008;20009;20010;20011;20012;20013;20014;20015;20016;20017;20018;20019;20020;20021;20022;20023;20024;20025;20026;20027;20028;20029;20030;20031;20032;20033;20034;20035;20036;20037;20038;20039;20040;20041;20042;20043;20044;20045;20046;20047;20048;20049;20050;20051;20052;20053;20054;20055;20056;20057;20058;20059;20060;20061;20062;20063;20064;20065;20066;20067;20068;20069;20070;20071;20072;20073;20074;20075;20076;20077;20078;20079;20080;20081;20082;20083;20084;20085;20086;20087;20088;20089;20090;20091;20092;20093;20094;20095;20096;20097;20098;20099;20100;20101;20102;20103;20104;20105;20106;20107;20108;20109;20110;20111;20112;20113;20114;20115;20116;20117;20118;20119;20120;20121;20122;20123;20124;20125;20126;20127;20128;20129;20130;20131;20132;20133;20134;20135;20136;20137;20138;20139;20140;20141;20142;20143;20144;20145;20146;20147;20148;20149;20150;20151;20152;20153;20154;20155;20156;20157;20158;20159;20160;20161;20162;20163;20164;20165;20166;20167;20168;20169;20170;20171;20172;20173;20174;20175;20176;20177;20178;20179;20180;20181;20182;20183;20184;20185;20186;20187;20188;20189;20190;20191;20192;20193;20194;20195;20196;20197;20198;20199;20200;20201;20202;20203;20204;20205;20206;20207;20208;20209;20210;20211;20212;20213;20214;20215;20216;20217;20218;20219;20220;20221;20222;20223;20224;20225
34,1,3400
184,184,18400;18401;18402;18403;18404;18405;18406;18407;18408;18409;18410;18411;18412;18413;18414;18415;18416;18417;18418;18419;18420;18421;18422;18423;18424;18425;18426;18427;18428;18429;18430;18431;18432;18433;18434;18435;18436;18437;18438;18439;18440;18441;18442;18443;18444;18445;18446;18447;18448;18449;18450;18451;18452;18453;18454;18455;18456;18457;18458;18459;18460;18461;18462;18463;18464;18465;18466;18467;18468;18469;18470;18471;18472;18473;18474;18475;18476;18477;18478;18479;18480;18481;18482;18483;18484;18485;18486;18487;18488;18489;18490;18491;18492;18493;18494;18495;18496;18497;18498;18499;18500;18501;18502;18503;18504;18505;18506;18507;18508;18509;18510;18511;18512;18513;18514;18515;18516;18517;18518;18519;18520;18521;18522;18523;18524;18525;18526;18527;18528;18529;18530;18531;18532;18533;18534;18535;18536;18537;18538;18539;18540;18541;18542;18543;18544;18545;18546;18547;18548;18549;18550;18551;18552;18553;18554;18555;18556;18557;18558;18559;18560;18561;18562;18563;18564;18565;18566;18567;18568;18569;18570;18571;18572;18573;18574;18575;18576;18577;18578;18579;18580;18581;18582;18583
188,61,18800;18801;18802;18803;18804;18805;18806;18807;18808;18809;18810;18811;18812;18813;18814;18815;18816;18817;18818;18819;18820;18821;18822;18823;18824;18825;18826;18827;18828;18829;18830;18831;18832;18833;18834;18835;18836;18837;18838;18839;18840;18841;18842;18843;18844;18845;18846;18847;18848;18849;18850;18851;18852;18853;18854;18855;18856;18857;18858;18859;18860
51,63,5100;5101;5102;5103;5104;5105;5110;5111;5112;5113;5114;5115;5120;5121;5122;5123;5124;5125;5130;5131;5132;5133;5134;5135;5140;5141;5142;5143;5144;5145;5150;5151;5152;5153;5154;5155;5160;5161;5162;5163;5164;5165;5170;5171;5172;5173;5174;5175;5180;5181;5182;5183;5184;5185;5190;5191;5192;5193;5194;5195;5196;5197;5198
45,68,4500;4501;4502;4503;4504;4505;4506;4507;4508;4509;4510;4511;4512;4513;4514;4515;4516;4517;4518;4519;4520;4521;4522;4523;4524;4525;4526;4527;4528;4529;4530;4531;4532;4533;4534;4535;4536;4537;4538;4539;4540;4541;4542;4543;4544;4545;4546;4547;4548;4549;4550;4551;4552;4553;4554;4555;4556;4557;4558;4559;4560;4561;4562;4563;4564;4565;4566;4567
128,46,12832;12833;12834;12835;12836;12837;12838;12839;12840;12841;12842;12843;12844;12845;12846;12847;12848;12849;12850;12851;12852;12853;12854;12855;12856;12857;12858;12859;12860;12861;12862;12863;12864;12865;12866;12867;12868;12869;12870;12871;12872;12873;12874;12875;12876;12877
301,71,30100;30101;30102;30103;30104;30105;30106;30107;30108;30109;30110;30111;30112;30113;30114;30115;30116;30117;30118;30119;30120;30121;30122;30123;30124;30125;30126;30127;30128;30129;30130;30131;30132;30133;30134;30135;30136;30137;30138;30139;30140;30141;30142;30143;30144;30145;30146;30147;30148;30149;30150;30151;30152;30153;30154;30155;30156;30157;30158;30159;30160;30161;30162;30163;30164;30165;30166;30167;30168;30169;30170
203,899,20300;20301;20302;20303;20304;20305;20306;20307;20308;20309;20310;20311;20312;20313;20314;20315;20316;20317;20318;20319;20320;20321;20323;20324;20325;20326;20327;20328;20329;20330;20331;20332;20333;20334;20335;20336;20337;20338;20339;20340;20341;20342;20343;20344;20345;20346;20347;20348;20349;20350;20351;20352;20353;20354;20355;20356;20357;20358;20359;20360;20361;20362;20363;20364;20365;20366;20367;20368;20369;20370;20371;20372;20373;20374;20375;20376;20377;20378;20379;20380;20381;20382;20383;20384;20385;20386;20387;20388;20389;20390;20391;20392;20393;20394;20395;20396;20397;20398;20399;20400;20401;20402;20403;20404;20405;20406;20407;20408;20409;20410;20411;20412;20413;20414;20415;20416;20417;20418;20419;20420;20421;20422;20423;20424;20425;20426;20427;20428;20429;20430;20431;20432;20433;20434;20435;20436;20437;20438;20439;20440;20441;20442;20443;20444;20445;20446;20447;20448;20449;20450;20451;20452;20453;20454;20455;20456;20457;20458;20459;20460;20461;20462;20463;20464;20465;20466;20467;20468;20469;20470;20471;20472;20473;20474;20475;20476;20477;20478;20479;20480;20481;20482;20483;20484;20485;20486;20487;20488;20489;20490;20491;20492;20493;20494;20495;20496;20497;20498;20499;20500;20501;20502;20503;20504;20505;20506;20507;20508;20509;20510;20511;20512;20513;20514;20515;20516;20517;20518;20519;20520;20521;20522;20523;20524;20525;20526;20527;20528;20529;20530;20531;20532;20533;20534;20535;20536;20537;20538;20539;20540;20541;20542;20543;20544;20545;20546;20547;20548;20549;20550;20551;20552;20553;20554;20555;20556;20557;20558;20559;20560;20561;20562;20563;20564;20565;20566;20567;20568;20569;20570;20571;20572;20573;20574;20575;20576;20577;20578;20579;20580;20581;20582;20583;20584;20585;20586;20587;20588;20589;20590;20591;20592;20593;20594;20595;20596;20597;20598;20599;20600;20601;20602;20603;20604;20605;20606;20607;20608;20609;20610;20611;20612;20613;20614;20615;20616;20617;20618;20619;20620;20621;20622;20623;20624;20625;20626;20627;20628;20629;20630;20631;20632;20633;20634;20635;20636;20637;20638;20639;20640;20641;20642;20643;20644;20645;20646;20647;20648;20649;20650;20651;20652;20653;20654;20655;20656;20657;20658;20659;20660;20661;20662;20663;20664;20665;20666;20667;20668;20669;20670;20671;20672;20673;20674;20675;20676;20677;20678;20679;20680;20681;20682;20683;20684;20685;20686;20687;20688;20689;20690;20691;20692;20693;20694;20695;20696;20697;20698;20699;20700;20701;20702;20703;20704;20705;20706;20707;20708;20709;20710;20711;20712;20713;20714;20715;20716;20717;20718;20719;20720;20721;20722;20723;20724;20725;20726;20727;20728;20729;20730;20731;20732;20733;20734;20735;20736;20737;20738;20739;20740;20741;20742;20743;20744;20745;20746;20747;20748;20749;20750;20751;20752;20753;20754;20755;20756;20757;20758;20759;20760;20761;20762;20763;20764;20765;20766;20767;20768;20769;20770;20771;20772;20773;20774;20775;20776;20777;20778;20779;20780;20781;20782;20783;20784;20785;20786;20787;20788;20789;20790;20791;20792;20793;20794;20795;20796;20797;20798;20799;20800;20801;20802;20803;20804;20805;20806;20807;20808;20809;20810;20811;20812;20813;20814;20815;20816;20817;20818;20819;20820;20821;20822;20823;20824;20825;20826;20827;20828;20829;20830;20831;20832;20833;20834;20835;20836;20837;20838;20839;20840;20841;20842;20843;20844;20845;20846;20847;20848;20849;20850;20851;20852;20853;20854;20855;20856;20857;20858;20859;20860;20861;20862;20863;20864;20865;20866;20867;20868;20869;20870;20871;20872;20873;20874;20875;20876;20877;20878;20879;20880;20881;20882;20883;20884;20885;20886;20887;20888;20889;20890;20891;20892;20893;20894;20895;20896;20897;20898;20899;20900;20901;20902;20903;20904;20905;20906;20907;20908;20909;20910;20911;20912;20913;20914;20915;20916;20917;20918;20919;20920;20921;20922;20923;20924;20925;20926;20927;20928;20929;20930;20931;20932;20933;20934;20935;20936;20937;20938;20939;20940;20941;20942;20943;20944;20945;20946;20947;20948;20949;20950;20951;20952;20953;20954;20955;20956;20957;20958;20959;20960;20961;20962;20963;20964;20965;20966;20967;20968;20969;20970;20971;20972;20973;20974;20975;20976;20977;20978;20979;20980;20981;20982;20983;20984;20985;20986;20987;20988;20989;20990;20991;20992;20993;20994;20995;20996;20997;20998;20999;21000;21001;21002;21003;21004;21005;21006;21007;21008;21009;21010;21011;21012;21013;21014;21015;21016;21017;21018;21019;21020;21021;21022;21023;21024;21025;21026;21027;21028;21029;21030;21031;21032;21033;21034;21035;21036;21037;21038;21039;21040;21041;21042;21043;21044;21045;21046;21047;21048;21049;21050;21051;21052;21053;21054;21055;21056;21057;21058;21059;21060;21061;21062;21063;21064;21065;21066;21067;21068;21069;21070;21071;21072;21073;21074;21075;21076;21077;21078;21079;21080;21081;21082;21083;21084;21085;21086;21087;21088;21089;21090;21091;21092;21093;21094;21095;21096;21097;21098;21099;21100;21101;21102;21103;21104;21105;21106;21107;21108;21109;21110;21111;21112;21113;21114;21115;21116;21117;21118;21119;21120;21121;21122;21123;21124;21125;21126;21127;21128;21129;21130;21131;21132;21133;21134;21135;21136;21137;21138;21139;21140;21141;21142;21143;21144;21145;21146;21147;21148;21149;21150;21151;21152;21153;21154;21155;21156;21157;21158;21159;21160;21161;21162;21163;21164;21165;21166;21167;21168;21169;21170;21171;21172;21173;21174;21175;21176;21177;21178;21179;21180;21181;21182;21183;21184;21185;21186;21187;21188;21189;21190;21191;21192;21193;21194;21195;21196;21197;21198;21199
145,32,14500;14501;14502;14503;14504;14505;14506;14507;14508;14509;14510;14511;14512;14513;14514;14515;14516;14517;14518;14519;14520;14521;14522;14523;14524;14525;14526;14527;14528;14529;14530;14531
214,899,21401;21402;21403;21404;21405;21406;21407;21408;21409;21410;21411;21412;21413;21414;21415;21416;21417;21418;21419;21420;21421;21422;21423;21424;21425;21426;21427;21428;21429;21430;21431;21432;21433;21434;21435;21436;21437;21438;21439;21440;21441;21442;21443;21444;21445;21446;21447;21448;21449;21450;21451;21452;21453;21454;21455;21456;21457;21458;21459;21460;21461;21462;21463;21464;21465;21466;21467;21468;21469;21470;21471;21472;21473;21474;21475;21476;21477;21478;21479;21480;21481;21482;21483;21484;21485;21486;21487;21488;21489;21490;21491;21492;21493;21494;21495;21496;21497;21498;21499;21500;21501;21502;21503;21504;21505;21506;21507;21508;21509;21510;21511;21512;21513;21514;21515;21516;21517;21518;21519;21520;21521;21522;21523;21524;21525;21526;21527;21528;21529;21530;21531;21532;21533;21534;21535;21536;21537;21538;21539;21540;21541;21542;21543;21544;21545;21546;21547;21548;21549;21550;21551;21552;21553;21554;21555;21556;21557;21558;21559;21560;21561;21562;21563;21564;21565;21566;21567;21568;21569;21570;21571;21572;21573;21574;21575;21576;21577;21578;21579;21580;21581;21582;21583;21584;21585;21586;21587;21588;21589;21590;21591;21592;21593;21594;21595;21596;21597;21598;21599;21600;21601;21602;21603;21604;21605;21606;21607;21608;21609;21610;21611;21612;21613;21614;21615;21616;21617;21618;21619;21620;21621;21622;21623;21624;21625;21626;21627;21628;21629;21630;21631;21632;21633;21634;21635;21636;21637;21638;21639;21640;21641;21642;21643;21644;21645;21646;21647;21648;21649;21650;21651;21652;21653;21654;21655;21656;21657;21658;21659;21660;21661;21662;21663;21664;21665;21666;21667;21668;21669;21670;21671;21672;21673;21674;21675;21676;21677;21678;21679;21680;21681;21682;21683;21684;21685;21686;21687;21688;21689;21690;21691;21692;21693;21694;21695;21696;21697;21698;21699;21700;21701;21702;21703;21704;21705;21706;21707;21708;21709;21710;21711;21712;21713;21714;21715;21716;21717;21718;21719;21720;21721;21722;21723;21724;21725;21726;21727;21728;21729;21730;21731;21732;21733;21734;21735;21736;21737;21738;21739;21740;21741;21742;21743;21744;21745;21746;21747;21748;21749;21750;21751;21752;21753;21754;21755;21756;21757;21758;21759;21760;21761;21762;21763;21764;21765;21766;21767;21768;21769;21770;21771;21772;21773;21774;21775;21776;21777;21778;21779;21780;21781;21782;21783;21784;21785;21786;21787;21788;21789;21790;21791;21792;21793;21794;21795;21796;21797;21798;21799;21800;21801;21802;21803;21804;21805;21806;21807;21808;21809;21810;21811;21812;21813;21814;21815;21816;21817;21818;21819;21820;21821;21822;21823;21824;21825;21826;21827;21828;21829;21830;21831;21832;21833;21834;21835;21836;21837;21838;21839;21840;21841;21842;21843;21844;21845;21846;21847;21848;21849;21850;21851;21852;21853;21854;21855;21856;21857;21858;21859;21860;21861;21862;21863;21864;21865;21866;21867;21868;21869;21870;21871;21872;21873;21874;21875;21876;21877;21878;21879;21880;21881;21882;21883;21884;21885;21886;21887;21888;21889;21890;21891;21892;21893;21894;21895;21896;21897;21898;21899;21900;21901;21902;21903;21904;21905;21906;21907;21908;21909;21910;21911;21912;21913;21914;21915;21916;21917;21918;21919;21920;21921;21922;21923;21924;21925;21926;21927;21928;21929;21930;21931;21932;21933;21934;21935;21936;21937;21938;21939;21940;21941;21942;21943;21944;21945;21946;21947;21948;21949;21950;21951;21952;21953;21954;21955;21956;21957;21958;21959;21960;21961;21962;21963;21964;21965;21966;21967;21968;21969;21970;21971;21972;21973;21974;21975;21976;21977;21978;21979;21980;21981;21982;21983;21984;21985;21986;21987;21988;21989;21990;21991;21992;21993;21994;21995;21996;21997;21998;21999;22000;22001;22002;22003;22004;22005;22006;22007;22008;22009;22010;22011;22012;22013;22014;22015;22016;22017;22018;22019;22020;22021;22022;22023;22024;22025;22026;22027;22028;22029;22030;22031;22032;22033;22034;22035;22036;22037;22038;22039;22040;22041;22042;22043;22044;22045;22046;22047;22048;22049;22050;22051;22052;22053;22054;22055;22056;22057;22058;22059;22060;22061;22062;22063;22064;22065;22066;22067;22068;22069;22070;22071;22072;22073;22074;22075;22076;22077;22078;22079;22080;22081;22082;22083;22084;22085;22086;22087;22088;22089;22090;22091;22092;22093;22094;22095;22096;22097;22098;22099;22100;22101;22102;22103;22104;22105;22106;22107;22108;22109;22110;22111;22112;22113;22114;22115;22116;22117;22118;22119;22120;22121;22122;22123;22124;22125;22126;22127;22128;22129;22130;22131;22132;22133;22134;22135;22136;22137;22138;22139;22140;22141;22142;22143;22144;22145;22146;22147;22148;22149;22150;22151;22152;22153;22154;22155;22156;22157;22158;22159;22160;22161;22162;22163;22164;22165;22166;22167;22168;22169;22170;22171;22172;22173;22174;22175;22176;22177;22178;22179;22180;22181;22182;22183;22184;22185;22186;22187;22188;22189;22190;22191;22192;22193;22194;22195;22196;22197;22198;22199;22200;22201;22202;22203;22204;22205;22206;22207;22208;22209;22210;22211;22212;22213;22214;22215;22216;22217;22218;22219;22220;22221;22222;22223;22224;22225;22226;22227;22228;22229;22230;22231;22232;22233;22234;22235;22236;22237;22238;22239;22240;22241;22242;22243;22244;22245;22246;22247;22248;22249;22250;22251;22252;22253;22254;22255;22256;22257;22258;22259;22260;22261;22262;22263;22264;22265;22266;22267;22268;22269;22270;22271;22272;22273;22274;22275;22276;22277;22278;22279;22280;22281;22282;22283;22284;22285;22286;22287;22288;22289;22290;22291;22292;22293;22294;22295;22296;22297;22298;22299
43,34,4300;4301;4302;4303;4304;4305;4306;4307;4308;4310;4311;4312;4313;4314;4315;4316;4317;4318;4319;4322;4323;4324;4325;4326;4327;4328;4329;4330;4331;4340;4341;4342;4343;4350
213,67,21300;21301;21302;21303;21304;21305;21306;21307;21308;21309;21310;21311;21312;21313;21314;21315;21316;21317;21318;21319;21320;21321;21322;21323;21324;21325;21326;21327;21328;21329;21330;21331;21332;21333;21334;21335;21336;21337;21338;21339;21340;21341;21342;21343;21344;21345;21346;21347;21348;21349;21350;21351;21352;21353;21354;21355;21356;21357;21358;21359;21360;21361;21362;21363;21364;21365;21366
10,2,1000;1002
79,3,7900;7901;7918
100,39,10011;10012;10013;10014;10015;10016;10017;10018;10019;10020;10021;10022;10023;10024;10025;10026;10027;10028;10029;10030;10031;10032;10033;10034;10035;10036;10037;10038;10039;10040;10041;10042;10043;10044;10045;10046;10047;10048;10049
46,100,4600;4601;4602;4603;4604;4605;4606;4607;4608;4609;4610;4611;4612;4613;4614;4615;4616;4617;4618;4619;4620;4621;4622;4623;4624;4625;4626;4627;4628;4629;4630;4631;4632;4633;4634;4635;4636;4637;4638;4639;4640;4641;4642;4643;4644;4645;4646;4647;4648;4649;4650;4651;4652;4653;4654;4655;4656;4657;4658;4659;4660;4661;4662;4663;4664;4665;4666;4667;4668;4669;4670;4671;4672;4673;4674;4675;4676;4677;4678;4679;4680;4681;4682;4683;4684;4685;4686;4687;4688;4689;4690;4691;4692;4693;4694;4695;4696;4697;4698;4699
93,90,9301;9302;9303;9304;9305;9306;9307;9308;9309;9310;9311;9312;9313;9314;9315;9316;9317;9318;9319;9320;9321;9322;9323;9324;9325;9326;9327;9328;9329;9330;9331;9332;9333;9334;9335;9336;9337;9338;9339;9340;9341;9342;9343;9344;9345;9346;9347;9348;9349;9350;9351;9352;9353;9354;9355;9356;9357;9358;9359;9360;9361;9362;9363;9364;9365;9366;9367;9368;9369;9370;9371;9372;9373;9374;9375;9376;9377;9378;9379;9380;9381;9382;9383;9384;9385;9386;9387;9388;9389;9390
223,57,22300;22301;22302;22303;22304;22305;22306;22307;22308;22309;22310;22311;22312;22313;22314;22315;22316;22317;22318;22319;22320;22321;22322;22323;22324;22325;22326;22327;22328;22329;22330;22331;22332;22333;22334;22350;22351;22352;22353;22354;22355;22356;22357;22358;22359;22360;22361;22362;22363;22364;22365;22366;22367;22368;22369;22370;22371
150,53,15002;15003;15004;15005;15006;15007;15008;15009;15010;15011;15012;15013;15014;15015;15016;15017;15018;15019;15020;15021;15022;15023;15024;15025;15026;15027;15028;15029;15030;15031;15032;15033;15034;15035;15036;15037;15038;15039;15040;15041;15042;15043;15044;15045;15046;15047;15048;15049;15050;15051;15052;15053;15054
27,373,2700;2701;2702;2703;2704;2705;2706;2707;2708;2709;2710;2711;2712;2713;2714;2715;2716;2717;2718;2719;2720;2721;2722;2723;2724;2725;2726;2727;2728;2729;2730;2731;2732;2733;2734;2735;2736;2737;2738;2739;2740;2741;2742;2743;2744;2745;2746;2747;2748;2749;2750;2751;2752;2753;2754;2755;2756;2757;2758;2759;2760;2761;2762;2763;2764;2765;2766;2767;2768;2769;2770;2771;2772;2773;2774;2775;2776;2777;2778;2779;2780;2781;2782;2783;2784;2785;2786;2787;2788;2789;2790;2791;2792;2793;2794;2795;2796;2797;2798;2799;2800;2801;2802;2803;2804;2805;2806;2807;2808;2809;2810;2811;2812;2813;2814;2815;2816;2817;2818;2819;2820;2821;2822;2823;2824;2825;2826;2827;2828;2829;2830;2831;2832;2833;2834;2835;2836;2837;2838;2839;2840;2841;2842;2843;2844;2845;2846;2847;2848;2849;2850;2851;2852;2853;2854;2855;2856;2857;2858;2859;2860;2861;2862;2863;2864;2865;2866;2867;2868;2869;2870;2871;2872;2873;2874;2875;2876;2877;2878;2879;2880;2881;2882;2883;2884;2885;2886;2887;2888;2889;2890;2891;2892;2893;2894;2895;2896;2897;2898;2899;2900;2901;2902;2903;2904;2905;2906;2907;2908;2909;2910;2911;2912;2913;2914;2915;2916;2917;2918;2919;2920;2921;2922;2923;2924;2925;2926;2927;2928;2929;2930;2931;2932;2933;2934;2935;2936;2937;2938;2939;2940;2941;2942;2943;2944;2945;2946;2947;2948;2949;2950;2951;2952;2953;2954;2955;2956;2957;2958;2959;2960;2961;2962;2963;2964;2965;2966;2967;2968;2969;2970;2971;2972;2973;2974;2975;2976;2977;2978;2979;2980;2981;2982;2983;2984;2985;2986;2987;2988;2989;2990;2991;2992;2993;2994;2995;2996;2997;2998;2999;3000;3001;3002;3003;3004;3005;3006;3007;3008;3009;3010;3011;3012;3013;3014;3015;3016;3017;3018;3019;3020;3021;3022;3023;3024;3025;3026;3027;3028;3029;3030;3031;3032;3033;3034;3035;3036;3037;3038;3039;3040;3041;3042;3043;3044;3045;3046;3047;3048;3049;3050;3051;3052;3053;3054;3055;3056;3057;3058;3059;3060;3061;3062;3063;3064;3065;3066;3067;3068;3069;3070;3071;3072
122,135,12201;12202;12203;12204;12205;12206;12207;12208;12209;12210;12211;12212;12213;12214;12215;12216;12217;12218;12219;12220;12221;12222;12223;12224;12225;12226;12227;12228;12229;12230;12231;12232;12233;12234;12235;12236;12237;12238;12239;12240;12241;12242;12243;12244;12245;12246;12247;12248;12249;12250;12251;12252;12253;12254;12255;12256;12257;12258;12259;12260;12261;12262;12263;12264;12265;12266;12267;12268;12269;12270;12271;12272;12273;12274;12275;12276;12277;12278;12279;12280;12281;12282;12283;12284;12285;12286;12287;12288;12289;12290;12291;12292;12293;12294;12295;12296;12297;12298;12299;12300;12301;12302;12303;12304;12305;12306;12307;12308;12309;12310;12311;12312;12313;12314;12315;12316;12317;12318;12319;12320;12321;12322;12323;12324;12325;12326;12327;12328;12329;12330;12331;12332;12333;12334;12335
160,82,16000;16001;16002;16003;16004;16005;16006;16007;16008;16009;16010;16011;16012;16013;16014;16015;16016;16017;16018;16019;16020;16021;16022;16023;16024;16025;16026;16027;16028;16029;16030;16031;16032;16033;16034;16035;16036;16037;16038;16039;16040;16041;16042;16043;16044;16045;16046;16047;16048;16049;16050;16051;16052;16053;16054;16055;16056;16057;16058;16059;16060;16061;16062;16063;16064;16065;16066;16067;16068;16069;16070;16071;16072;16073;16074;16075;16076;16077;16078;16079;16080;16081
197,95,19700;19701;19702;19703;19704;19705;19706;19707;19708;19709;19710;19711;19712;19713;19714;19715;19716;19717;19718;19719;19720;19721;19722;19723;19724;19725;19726;19727;19728;19729;19730;19731;19732;19733;19734;19735;19736;19737;19738;19739;19740;19741;19742;19743;19744;19745;19746;19747;19748;19749;19750;19751;19752;19753;19754;19755;19756;19757;19758;19759;19760;19761;19762;19763;19764;19765;19766;19767;19768;19769;19770;19771;19772;19773;19774;19775;19776;19777;19778;19779;19780;19781;19782;19783;19784;19785;19786;19787;19788;19789;19790;19791;19792;19793;19794
303,5,30300;30301;30302;30303;30304
121,84,12100;12101;12102;12103;12104;12105;12106;12107;12108;12109;12110;12111;12112;12113;12114;12115;12116;12117;12118;12119;12120;12121;12122;12123;12124;12125;12126;12127;12128;12129;12130;12131;12132;12133;12134;12135;12136;12137;12138;12139;12140;12141;12142;12143;12144;12145;12146;12147;12148;12149;12150;12151;12152;12153;12154;12155;12156;12157;12158;12159;12160;12161;12162;12163;12164;12165;12166;12167;12168;12169;12170;12171;12172;12173;12174;12175;12176;12177;12178;12179;12180;12181;12182;12183
12,10,1202;1204;1205;1293;1294;1295;1296;1297;1298;1299
126,98,12600;12601;12602;12603;12604;12605;12606;12607;12608;12609;12610;12611;12612;12613;12614;12615;12616;12617;12618;12619;12620;12621;12622;12623;12624;12627;12628;12629;12630;12631;12632;12633;12634;12635;12636;12637;12638;12639;12640;12641;12642;12643;12644;12645;12646;12647;12648;12649;12650;12651;12652;12653;12654;12655;12656;12657;12658;12659;12660;12661;12662;12663;12664;12665;12666;12667;12668;12669;12670;12671;12672;12673;12674;12675;12676;12677;12678;12679;12680;12681;12682;12683;12684;12685;12686;12687;12688;12689;12690;12691;12692;12693;12694;12695;12696;12697;12698;12699
164,12,16400;16401;16402;16403;16404;16405;16406;16407;16408;16409;16410;16499
13,97,1300;1301;1302;1303;1304;1305;1306;1307;1308;1309;1310;1311;1312;1313;1314;1315;1316;1317;1318;1319;1320;1321;1322;1323;1324;1325;1326;1327;1328;1329;1330;1331;1332;1333;1334;1335;1336;1337;1338;1339;1340;1341;1342;1343;1344;1345;1346;1347;1348;1349;1350;1351;1352;1353;1354;1355;1356;1357;1358;1359;1360;1361;1362;1363;1364;1365;1366;1367;1368;1369;1370;1371;1372;1373;1374;1375;1376;1377;1378;1379;1380;1381;1382;1383;1384;1385;1386;1387;1388;1389;1390;1391;1392;1393;1394;1395;1396
85,49,8500;8501;8502;8503;8504;8505;8506;8507;8508;8509;8510;8511;8512;8513;8514;8515;8516;8517;8518;8519;8520;8521;8522;8523;8524;8525;8526;8527;8528;8529;8530;8531;8532;8533;8534;8535;8536;8537;8538;8539;8550;8551;8552;8553;8554;8555;8556;8557;8558
190,1,19000
131,100,13100;13101;13102;13103;13104;13105;13106;13107;13108;13109;13110;13111;13112;13113;13114;13115;13116;13117;13118;13119;13120;13121;13122;13123;13124;13125;13126;13127;13128;13129;13130;13131;13132;13133;13134;13135;13136;13137;13138;13139;13140;13141;13142;13143;13144;13145;13146;13147;13148;13149;13150;13151;13152;13153;13154;13155;13156;13157;13158;13159;13160;13161;13162;13163;13164;13165;13166;13167;13168;13169;13170;13171;13172;13173;13174;13175;13176;13177;13178;13179;13180;13181;13182;13183;13184;13185;13186;13187;13188;13189;13190;13191;13192;13193;13194;13195;13196;13197;13198;13199
165,23,16500;16501;16502;16503;16504;16505;16506;16507;16508;16509;16510;16511;16512;16513;16514;16515;16516;16517;16518;16519;16520;16598;16599
194,65,19400;19401;19402;19403;19404;19405;19406;19407;19408;19409;19410;19411;19412;19413;19414;19415;19416;19417;19418;19419;19420;19421;19422;19423;19424;19425;19426;19427;19428;19429;19430;19431;19432;19433;19434;19435;19436;19437;19438;19439;19440;19441;19442;19443;19444;19445;19446;19447;19448;19449;19450;19451;19452;19453;19454;19455;19456;19457;19458;19459;19460;19461;19462;19463;19464
125,100,12500;12501;12502;12503;12504;12505;12506;12507;12508;12509;12510;12511;12512;12513;12514;12515;12516;12517;12518;12519;12520;12521;12522;12523;12524;12525;12526;12527;12528;12529;12530;12531;12532;12533;12534;12535;12536;12537;12538;12539;12540;12541;12542;12543;12544;12545;12546;12547;12548;12549;12550;12551;12552;12553;12554;12555;12556;12557;12558;12559;12560;12561;12562;12563;12564;12565;12566;12567;12568;12569;12570;12571;12572;12573;12574;12575;12576;12577;12578;12579;12580;12581;12582;12583;12584;12585;12586;12587;12588;12589;12590;12591;12592;12593;12594;12595;12596;12597;12598;12599
140,6,14000;14001;14002;14003;14004;14005
